name,price,url
Through the Woods,25.38,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
This Is Where It ...,27.12,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Year of Magical ...,43.04,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Wright Brothers,56.8,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The White Queen (The ...,25.91,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Wedding Pact (The ...,32.61,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Time Keeper,27.88,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Testament of Mary,52.67,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Star-Touched Queen,46.02,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Songs of the ...,44.48,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Song of Achilles,37.4,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Rosie Project (Don ...,54.04,whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
The Power of Habit: ...,16.88,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Marriage of Opposites,28.08,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Lucifer Effect: Understanding ...,10.4,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Long Haul (Diary ...,44.07,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Loney,23.4,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Literature Book (Big ...,17.43,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Last Mile (Amos ...,54.21,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Immortal Life of ...,40.67,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Hidden Oracle (The ...,52.26,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Help Yourself Cookbook ...,28.77,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Guilty (Will Robie ...,13.82,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The First Hostage (J.B. ...,25.85,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Dovekeepers,48.78,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Darkest Lie,35.35,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Bane Chronicles (The ...,44.73,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Bad-Ass Librarians of ...,15.77,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The 14th Colony (Cotton ...,39.24,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
That Darkness (Gardiner and ...,13.92,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
Tastes Like Fear (DI ...,10.69,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
Take Me with You,45.21,the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
Swell: A Year of ...,45.58,swell-a-year-of-waves_740/index.html
Superman Vol. 1: Before ...,11.89,swell-a-year-of-waves_740/index.html
Still Life with Bread ...,26.41,swell-a-year-of-waves_740/index.html
Steve Jobs,39.5,swell-a-year-of-waves_740/index.html
Sorting the Beef from ...,44.74,swell-a-year-of-waves_740/index.html
Someone Like You (The ...,52.79,swell-a-year-of-waves_740/index.html
So Cute It Hurts!! ...,35.43,swell-a-year-of-waves_740/index.html
Shtum,55.84,swell-a-year-of-waves_740/index.html
See America: A Celebration ...,48.87,swell-a-year-of-waves_740/index.html
salt.,46.78,swell-a-year-of-waves_740/index.html
Robin War,47.82,swell-a-year-of-waves_740/index.html
Red Hood/Arsenal Vol. 1: ...,25.48,swell-a-year-of-waves_740/index.html
Rain Fish,23.57,swell-a-year-of-waves_740/index.html
Quarter Life Poetry: Poems ...,50.89,swell-a-year-of-waves_740/index.html
Pet Sematary,10.56,swell-a-year-of-waves_740/index.html
Overload: How to Unplug ...,52.15,swell-a-year-of-waves_740/index.html
Once Was a Time,18.28,swell-a-year-of-waves_740/index.html
Old School (Diary of ...,11.83,swell-a-year-of-waves_740/index.html
No Dream Is Too ...,21.95,swell-a-year-of-waves_740/index.html
Naruto (3-in-1 Edition) Vol. ...,38.39,swell-a-year-of-waves_740/index.html
My Name Is Lucy ...,41.56,my-name-is-lucy-barton_720/index.html
My Mrs. Brown,24.48,my-name-is-lucy-barton_720/index.html
My Kind of Crazy,40.36,my-name-is-lucy-barton_720/index.html
Mr. Mercedes (Bill Hodges ...,28.9,my-name-is-lucy-barton_720/index.html
More Than Music (Chasing ...,37.61,my-name-is-lucy-barton_720/index.html
Made to Stick: Why ...,38.85,my-name-is-lucy-barton_720/index.html
Luis Paints the World,53.95,my-name-is-lucy-barton_720/index.html
Luckiest Girl Alive,49.83,my-name-is-lucy-barton_720/index.html
Lowriders to the Center ...,51.51,my-name-is-lucy-barton_720/index.html
Love Is a Mix ...,18.03,my-name-is-lucy-barton_720/index.html
Looking for Lovely: Collecting ...,29.14,my-name-is-lucy-barton_720/index.html
Living Leadership by Insight: ...,46.91,my-name-is-lucy-barton_720/index.html
Let It Out: A ...,26.79,my-name-is-lucy-barton_720/index.html
Lady Midnight (The Dark ...,16.28,my-name-is-lucy-barton_720/index.html
It's All Easy: Healthy ...,19.55,my-name-is-lucy-barton_720/index.html
Island of Dragons (Unwanteds ...,29.65,my-name-is-lucy-barton_720/index.html
I Know What I'm ...,25.98,my-name-is-lucy-barton_720/index.html
I Am Pilgrim (Pilgrim ...,10.6,my-name-is-lucy-barton_720/index.html
Hyperbole and a Half: ...,14.75,my-name-is-lucy-barton_720/index.html
Hush Hush (Hush Hush ...,47.02,my-name-is-lucy-barton_720/index.html
Hold Your Breath (Search ...,28.82,hold-your-breath-search-and-rescue-1_700/index.html
Hamilton: The Revolution,58.79,hold-your-breath-search-and-rescue-1_700/index.html
Greek Mythic History,10.23,hold-your-breath-search-and-rescue-1_700/index.html
God: The Most Unpleasant ...,30.03,hold-your-breath-search-and-rescue-1_700/index.html
Glory over Everything: Beyond ...,45.84,hold-your-breath-search-and-rescue-1_700/index.html
Feathers: Displays of Brilliant ...,49.05,hold-your-breath-search-and-rescue-1_700/index.html
Far & Away: Places ...,15.06,hold-your-breath-search-and-rescue-1_700/index.html
Every Last Word,46.47,hold-your-breath-search-and-rescue-1_700/index.html
Eligible (The Austen Project ...,27.09,hold-your-breath-search-and-rescue-1_700/index.html
El Deafo,57.62,hold-your-breath-search-and-rescue-1_700/index.html
Eight Hundred Grapes,14.39,hold-your-breath-search-and-rescue-1_700/index.html
Eaternity: More than 150 ...,51.75,hold-your-breath-search-and-rescue-1_700/index.html
Eat Fat Get Thin,54.07,hold-your-breath-search-and-rescue-1_700/index.html
Don't Get Caught,55.35,hold-your-breath-search-and-rescue-1_700/index.html
Doctor Sleep (The Shining ...,40.12,hold-your-breath-search-and-rescue-1_700/index.html
Demigods & Magicians: Percy ...,37.51,hold-your-breath-search-and-rescue-1_700/index.html
Dear Mr. Knightley,11.21,hold-your-breath-search-and-rescue-1_700/index.html
Daily Fantasy Sports,36.58,hold-your-breath-search-and-rescue-1_700/index.html
Crazy Love: Overwhelmed by ...,47.72,hold-your-breath-search-and-rescue-1_700/index.html
Cometh the Hour (The ...,25.01,hold-your-breath-search-and-rescue-1_700/index.html
Code Name Verity (Code ...,22.13,code-name-verity-code-name-verity-1_680/index.html
Clockwork Angel (The Infernal ...,44.14,code-name-verity-code-name-verity-1_680/index.html
City of Glass (The ...,56.02,code-name-verity-code-name-verity-1_680/index.html
City of Fallen Angels ...,11.23,code-name-verity-code-name-verity-1_680/index.html
City of Bones (The ...,43.28,code-name-verity-code-name-verity-1_680/index.html
City of Ashes (The ...,47.27,code-name-verity-code-name-verity-1_680/index.html
Cell,20.29,code-name-verity-code-name-verity-1_680/index.html
Catching Jordan (Hundred Oaks),50.83,code-name-verity-code-name-verity-1_680/index.html
Carry On Warrior: Thoughts ...,31.85,code-name-verity-code-name-verity-1_680/index.html
Carrie,46.23,code-name-verity-code-name-verity-1_680/index.html
Buying In: The Secret ...,37.8,code-name-verity-code-name-verity-1_680/index.html
Brain on Fire: My ...,49.32,code-name-verity-code-name-verity-1_680/index.html
Batman: Europa,32.01,code-name-verity-code-name-verity-1_680/index.html
Barefoot Contessa Back to ...,28.01,code-name-verity-code-name-verity-1_680/index.html
Barefoot Contessa at Home: ...,50.62,code-name-verity-code-name-verity-1_680/index.html
Balloon Animals,17.03,code-name-verity-code-name-verity-1_680/index.html
Art Ops Vol. 1,48.8,code-name-verity-code-name-verity-1_680/index.html
Aristotle and Dante Discover ...,58.14,code-name-verity-code-name-verity-1_680/index.html
Angels Walking (Angels Walking ...,34.2,code-name-verity-code-name-verity-1_680/index.html
Angels & Demons (Robert ...,51.48,code-name-verity-code-name-verity-1_680/index.html
All the Light We ...,29.87,all-the-light-we-cannot-see_660/index.html
Adulthood Is a Myth: ...,10.9,all-the-light-we-cannot-see_660/index.html
Abstract City,56.37,all-the-light-we-cannot-see_660/index.html
A Time of Torment ...,48.35,all-the-light-we-cannot-see_660/index.html
A Study in Scarlet ...,16.73,all-the-light-we-cannot-see_660/index.html
A Series of Catastrophes ...,56.48,all-the-light-we-cannot-see_660/index.html
A People's History of ...,40.79,all-the-light-we-cannot-see_660/index.html
A Man Called Ove,39.72,all-the-light-we-cannot-see_660/index.html
A Distant Mirror: The ...,14.58,all-the-light-we-cannot-see_660/index.html
A Brush of Wings ...,55.51,all-the-light-we-cannot-see_660/index.html
1491: New Revelations of ...,21.8,all-the-light-we-cannot-see_660/index.html
The Three Searches Meaning ...,13.33,all-the-light-we-cannot-see_660/index.html
Searching for Meaning in ...,38.73,all-the-light-we-cannot-see_660/index.html
Rook,37.86,all-the-light-we-cannot-see_660/index.html
My Kitchen Year: 136 ...,11.53,all-the-light-we-cannot-see_660/index.html
13 Hours: The Inside ...,27.06,all-the-light-we-cannot-see_660/index.html
Will You Won't You ...,13.86,all-the-light-we-cannot-see_660/index.html
Tipping Point for Planet ...,37.55,all-the-light-we-cannot-see_660/index.html
The Star-Touched Queen,32.3,all-the-light-we-cannot-see_660/index.html
The Silent Sister (Riley ...,46.29,all-the-light-we-cannot-see_660/index.html
The Midnight Watch: A ...,26.2,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Lonely City: Adventures ...,33.26,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Gray Rhino: How ...,59.15,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Golden Condom: And ...,39.43,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Epidemic (The Program ...,14.44,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Dinner Party,56.54,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Diary of a ...,59.9,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Children,11.88,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Stars Above (The Lunar ...,48.05,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Snatched: How A Drug ...,21.21,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Raspberry Pi Electronics Projects ...,49.67,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Quench Your Own Thirst: ...,43.14,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Psycho: Sanitarium (Psycho #1.5),36.97,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Poisonous (Max Revere Novels ...,26.8,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
One with You (Crossfire ...,15.71,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
No Love Allowed (Dodge ...,54.65,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Murder at the 42nd ...,54.36,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Most Wanted,35.28,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Love Lies and Spies,20.55,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
How to Speak Golf: ...,58.32,the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Hide Away (Eve Duncan ...,11.84,hide-away-eve-duncan-20_620/index.html
Furiously Happy: A Funny ...,41.46,hide-away-eve-duncan-20_620/index.html
Everyday Italian: 125 Simple ...,20.1,hide-away-eve-duncan-20_620/index.html
Equal Is Unfair: America's ...,56.86,hide-away-eve-duncan-20_620/index.html
Eleanor & Park,56.51,hide-away-eve-duncan-20_620/index.html
Dirty (Dive Bar #1),40.83,hide-away-eve-duncan-20_620/index.html
Can You Keep a ...,48.64,hide-away-eve-duncan-20_620/index.html
Boar Island (Anna Pigeon ...,59.48,hide-away-eve-duncan-20_620/index.html
A Paris Apartment,39.01,hide-away-eve-duncan-20_620/index.html
A la Mode: 120 ...,38.77,hide-away-eve-duncan-20_620/index.html
Troublemaker: Surviving Hollywood and ...,48.39,hide-away-eve-duncan-20_620/index.html
The Widow,27.26,hide-away-eve-duncan-20_620/index.html
The Sleep Revolution: Transforming ...,11.68,hide-away-eve-duncan-20_620/index.html
The Improbability of Love,59.45,hide-away-eve-duncan-20_620/index.html
The Art of Startup ...,21.0,hide-away-eve-duncan-20_620/index.html
Take Me Home Tonight ...,53.98,hide-away-eve-duncan-20_620/index.html
Sleeping Giants (Themis Files ...,48.74,hide-away-eve-duncan-20_620/index.html
Setting the World on ...,21.15,hide-away-eve-duncan-20_620/index.html
Playing with Fire,13.71,hide-away-eve-duncan-20_620/index.html
Off the Hook (Fishing ...,47.67,hide-away-eve-duncan-20_620/index.html
Mothering Sunday,13.34,mothering-sunday_600/index.html
Mother Can You Not?,16.89,mothering-sunday_600/index.html
M Train,27.18,mothering-sunday_600/index.html
Lilac Girls,17.28,mothering-sunday_600/index.html
Lies and Other Acts ...,45.14,mothering-sunday_600/index.html
Lab Girl,40.85,mothering-sunday_600/index.html
Keep Me Posted,20.46,mothering-sunday_600/index.html
It Didn't Start with ...,56.27,mothering-sunday_600/index.html
Grey (Fifty Shades #4),48.49,mothering-sunday_600/index.html
Exit Pursued by a ...,51.34,mothering-sunday_600/index.html
Daredevils,16.34,mothering-sunday_600/index.html
Cravings: Recipes for What ...,20.5,mothering-sunday_600/index.html
Born for This: How ...,21.59,mothering-sunday_600/index.html
Arena,21.36,mothering-sunday_600/index.html
Adultery,20.88,mothering-sunday_600/index.html
A Mother's Reckoning: Living ...,19.53,mothering-sunday_600/index.html
A Gentleman's Position (Society ...,14.75,mothering-sunday_600/index.html
11/22/63,48.48,mothering-sunday_600/index.html
10% Happier: How I ...,24.57,mothering-sunday_600/index.html
10-Day Green Smoothie Cleanse: ...,49.71,mothering-sunday_600/index.html
Without Shame,48.27,without-shame_580/index.html
Watchmen,58.05,without-shame_580/index.html
Unlimited Intuition Now,58.87,without-shame_580/index.html
Underlying Notes,11.82,without-shame_580/index.html
The Shack,28.03,without-shame_580/index.html
The New Brand You: ...,44.05,without-shame_580/index.html
The Moosewood Cookbook: Recipes ...,12.34,without-shame_580/index.html
The Flowers Lied,16.68,without-shame_580/index.html
The Fabric of the ...,55.91,without-shame_580/index.html
The Book of Mormon,24.57,without-shame_580/index.html
The Art and Science ...,52.98,without-shame_580/index.html
The Alien Club,54.4,without-shame_580/index.html
Suzie Snowflake: One beautiful ...,54.81,without-shame_580/index.html
Nap-a-Roo,25.08,without-shame_580/index.html
NaNo What Now? Finding ...,10.41,without-shame_580/index.html
Modern Day Fables,47.44,without-shame_580/index.html
If I Gave You ...,20.91,without-shame_580/index.html
Fruits Basket Vol. 9 ...,33.95,without-shame_580/index.html
Dress Your Family in ...,43.68,without-shame_580/index.html
Don't Forget Steven,33.23,without-shame_580/index.html
Chernobyl 01:23:40: The Incredible ...,35.92,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Art and Fear: Observations ...,48.63,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
A Shard of Ice ...,56.63,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
A Hero's Curse (The ...,50.49,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
23 Degrees South: A ...,35.79,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Zero to One: Notes ...,34.06,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Why Not Me?,17.76,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
When Breath Becomes Air,39.36,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Vagabonding: An Uncommon Guide ...,36.94,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
The Unlikely Pilgrimage of ...,43.62,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
The New Drawing on ...,43.02,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
The Midnight Assassin: Panic ...,28.45,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
The Martian (The Martian ...,41.39,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
The High Mountains of ...,51.15,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
The Grownup,35.88,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
The E-Myth Revisited: Why ...,36.91,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
South of Sunshine,28.93,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Smarter Faster Better: The ...,38.89,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Silence in the Dark ...,58.33,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Shadows of the Past ...,39.67,chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html
Roller Girl,14.1,roller-girl_540/index.html
Rising Strong,21.82,roller-girl_540/index.html
Proofs of God: Classical ...,54.21,roller-girl_540/index.html
Please Kill Me: The ...,31.19,roller-girl_540/index.html
Out of Print: City ...,53.64,roller-girl_540/index.html
My Life Next Door ...,36.39,roller-girl_540/index.html
Miller's Valley,58.54,roller-girl_540/index.html
Man's Search for Meaning,29.48,roller-girl_540/index.html
Love That Boy: What ...,25.06,roller-girl_540/index.html
Living Forward: A Proven ...,12.55,roller-girl_540/index.html
Les Fleurs du Mal,29.04,roller-girl_540/index.html
Left Behind (Left Behind ...,40.72,roller-girl_540/index.html
Kill 'Em and Leave: ...,45.05,roller-girl_540/index.html
Kierkegaard: A Christian Missionary ...,47.13,roller-girl_540/index.html
John Vassos: Industrial Design ...,20.22,roller-girl_540/index.html
I'll Give You the ...,56.48,roller-girl_540/index.html
I Will Find You,44.21,roller-girl_540/index.html
Hystopia: A Novel,21.96,roller-girl_540/index.html
Howl and Other Poems,40.45,roller-girl_540/index.html
History of Beauty,10.29,roller-girl_540/index.html
